Longitude,Latitude
26.297085,60.467923
21.1908148,63.2572362
24.181466,65.843781
23.523316,60.812572
24.183674185,61.267331317
22.965634066,61.803689063
22.25687,63.11737
22.08904675,60.49415538
21.54281,62.94484
24.888698,60.620304
22.06866,63.05976
23.283799332,61.359037977
27.381817371,67.076576651
21.537905,61.132156
23.276664301,61.451202814
25.95017,62.42697
27.71873238,66.56728389
21.737738,61.183784
24.291385045,61.483172475
24.210867224,61.358021625
23.254006519,61.485618924
26.01022,62.48179
27.504887303,66.96308828
25.779526,66.509096
25.080671,60.210742
25.96673,62.32041
27.040744,65.75004
27.2670696,61.1653496
25.284297,62.697799
21.24249,62.76157
23.6375553,61.3208791
25.8058027,66.62527097
26.5902,65.722628
25.593473,66.462113
25.718745839,62.232378297
27.68707,61.685974
25.9478,62.40435
25.597056,61.155423
25.6112468,62.0878579
25.374656,66.612035
21.841162,61.100983
25.670919691,61.992942524
23.361276483,62.11104011
24.320883,62.8451949
24.67599,62.022867
25.915434,67.297255
25.81581351,62.228649558
25.537618455,62.025218976
28.036273088,66.559303475
23.88123833,62.70167257
23.764639874,61.861780797
25.35387018,66.63620288
27.244758,61.514927
28.26739352,61.05477704
23.685418,63.001554
26.184537,67.634542
24.93681158,67.19054702
22.294779,61.059698
23.75945399,62.751365
21.57385,62.94202
27.567229,61.329628
23.297209,62.644074
21.478143,60.801017
23.399823919,61.977922343
21.582599,61.152968
21.550485,61.037852
25.392773,62.608582
25.349439,62.696573
27.4727,61.478759
26.3699,62.381
23.9045008,61.8563629
22.81820301,62.47848064
21.509458,61.133003
21.503275,61.070513
27.107688,61.475593
27.506909,61.733877
25.26829,66.986703
26.533399,65.923635
24.59363608,61.620456148
22.207028,61.183458
24.801150791,61.305254663
26.207746,65.998619
29.45402047,67.761625718
27.777206,61.21444
24.445254,64.297222
27.207706,62.019144
27.46134,68.346518
23.4362,63.3324
23.43061,61.04527
27.280292,61.666501
21.32016493,60.15153621
23.956708,62.835917
26.76232,60.76614
26.92674797,60.47142665
25.715375902,62.207720045
23.307576809,68.512958791
24.774714,66.072623
24.478389,61.395247
28.775775157,66.7538443
24.39584529,61.398725947
25.85154,60.67079
24.19864205,61.420793193
21.6868556,61.0273362
27.254044,61.643434
25.364918,66.647263
23.038076,60.849595
24.602095912,61.376895472
24.215929296,61.416981577
23.93291728,62.6744821
23.367065813,61.272286155
24.300704141,61.417217457
27.605816,61.329341
24.075454,63.092831
23.271985494,61.336536873
23.938061,62.976368
25.6518095,66.50191545
23.917222807,61.518164607
26.039026,67.338637
22.783702,62.496103
23.255992164,61.418786841
23.358366251,61.469683053
22.601216,60.217554
21.34571965,60.20974861
22.153416,60.969109
21.367249,59.783965
24.127148157,62.063699788
24.509017,62.14447
25.16683,61.592998
28.712796039,67.658886353
27.850892,61.590585
22.2448,60.40234
25.64648,62.38811
24.091125967,61.94383356
24.565386382,61.703539688
23.516260467,61.964262934
24.038137484,61.820147865
25.639498,67.776513
23.95243,60.86803
21.577406,60.298169
25.808790561,62.222620715
23.923491,62.124278
24.301661727,61.674686428
23.676223494,61.880781461
22.2094514,60.4663725
24.797947,67.804822
23.84448,60.87837
23.552228929,61.704720296
23.816321432,62.333254012
27.54975,61.430633
26.567846838,67.402040986
22.3894,60.35572
24.192581,65.846661
22.01213,60.45409
23.984361,66.782094
23.072013,60.848745
22.678506,61.033947
28.363013,61.650228
25.232399,62.706469
27.734299,62.979097
23.631383,62.641886
23.0407,60.86819
25.799568,62.289782
23.470516,62.592674
23.146391,62.134146
29.8622914,62.7241032
27.189537,69.095919
25.91509,62.41991
22.60443,60.89031
25.775266426,62.20669857
23.63239,60.80153
25.720134253,62.223199313
23.1864,63.5224
23.64859,60.81676
23.802135651,67.93642947
24.034962,62.985965
21.19769327,60.32602472
24.005051062,60.042102045
27.307623,61.340481
23.856972,63.027674
25.046843,63.690926
21.59987393,60.11151143
23.48794,60.79284
25.7963704,66.5974731
27.777597,61.540448
22.2841506,62.5668654
23.48587263,62.50629516
28.048139,61.405737
27.133677,65.980742
24.480586,62.680698
23.802387058,61.489774642
25.97203,62.49893
24.11499,63.185889
27.394748,61.284803
23.66322,63.558414
29.863211,62.723604
23.76596,63.24725
24.5345079,63.1372868
27.014676,61.521076
23.092897,61.010078
22.2544092,61.108318
26.629986,67.365172
27.720359,67.821637
28.778201679,66.900730329
23.920306,67.91018
21.15717723,60.34115947
27.043736,61.841656
27.1959371,61.6941
27.309896,61.691218
22.88448336,60.58669079
25.90533,62.37378
22.40053886,60.48516455
21.58453,59.82683
22.71965,60.861335
22.15667,60.467
28.624771285,66.826260942
29.510655,62.618856
22.048788,60.071521
24.136385507,61.555849766
23.83879,60.76926
21.93864,60.30004
22.42461,60.64829
24.278926329,61.836030953
23.681870451,67.816813257
25.94088,62.45997
25.809626305,62.27654457
24.48393,63.57602
24.0670538,62.891593
24.335639,62.570269
25.72016,62.17884
23.6872,61.15064
24.099475436,61.896840538
24.345684016,61.510432428
24.498230277,61.526052412
23.410455,59.901923
24.298104143,61.333237492
27.658312,61.577494
23.531743855,61.607978267
24.339676643,61.496061368
23.53478,67.68024
22.76232,61.218676
23.103020621,62.101975348
23.871231,61.457207
23.77919,61.20428
29.77163,62.595869
22.90386,61.35162
23.586929556,61.643518732
23.51366,61.51669
27.246953,61.675586
25.35646,66.707301
23.62912,60.7664
24.672340595,61.516247246
24.406681253,61.331686607
24.428877693,61.477674762
24.061577422,61.549630212
24.185841,62.844823
23.18564,61.15039
27.151203,61.750605
22.953,61.27178
28.595698182,66.546575004
23.93957,60.69362
23.755554848,61.30983571
25.666002,62.13887
24.669148092,61.798700562
25.76881,68.16172
22.865095,60.946555
23.150310032,61.95911249
23.616555,62.600358
22.978177553,62.170440235
26.566602,67.420706
23.520409068,61.73071431
24.67123328,61.384687075
24.136389198,61.608614199
24.211467608,61.613179624
27.381706,61.553639
24.637514,62.033895
23.93143,61.55555
23.716711923,61.260996625
24.44198022,61.514167559
23.81142,61.43761
23.81175,63.001793
24.060123,62.7324358
22.114041,61.156043
23.670741,61.59532
23.807497903,61.299239364
27.212362,61.394099
23.577334328,62.015724894
24.463464843,61.706717656
27.632546,61.599008
24.339935,62.999339
27.0155,61.363274
29.761662,62.628324
23.79501,61.50859
23.19478633,63.84609706
27.076482,60.650572
26.721957536,67.662027759
24.164505961,61.555826316
23.16792,61.41431
23.671831587,61.611032369
24.58457,61.980706
23.565311937,61.665037759
24.476776407,61.886640992
24.056176746,61.367118802
27.309751,61.551356
23.86908783,61.621699082
24.025571466,61.651591417
23.09141,61.12138
24.038746614,62.271894403
23.58522,60.8194
24.296949077,61.748246835
23.613654786,61.893930561
23.281918,60.804591
23.87231,60.7897
24.48215464,61.89099059
23.62782,60.92883
28.360216215,66.503956061
24.887169325,61.378644217
23.627673,67.499143
24.298833938,61.786901682
23.604654022,61.798185935
24.604920876,61.348417572
23.478267718,61.310007982
24.130933,62.153757
24.194848431,62.006593778
27.35832,60.511396
23.827398078,61.675943575
26.97957,60.4676386
23.566758856,61.247767892
24.564406044,61.845168388
24.116979749,61.945050747
23.847268,61.501516
23.90915,61.48472
26.62125,63.64299
23.541914304,61.417496824
23.78334,61.48716
26.749477,60.477102
29.103975,69.665537
22.92501699,62.80155672
23.64139302,61.420820821
23.850095,63.070299
24.094615722,61.53470827
26.117055,66.277688
23.84604,63.174833
26.235054,68.758364
25.75308,62.2091
27.22726,63.59601
24.268616901,61.538182187
23.624849588,61.465928353
24.826042522,61.422539771
24.707426349,68.00451407
23.992639,61.496686
27.43034,61.563587
23.561275974,61.441948592
23.545170543,61.950979097
23.887324623,61.616844011
24.539037,63.266889
23.785816966,61.41518075
23.959599009,61.637159448
23.805313,63.123757
27.368016,61.509801
27.264289,61.505215
23.565590647,61.32828964
23.334909763,61.514605086
23.100724624,61.53220627
23.580283392,62.166989295
22.380338,62.615878
24.124721,62.555161
28.674659603,66.83418557
24.20412232,61.508177383
24.621416421,61.351845206
27.206558,61.996434
24.182113554,61.419679619
27.071123,61.671224
22.841322772,61.500192494
22.739253,61.48639149
24.734002,62.248777
23.837940911,61.749763431
24.702018,62.039703
27.628795662,67.468079952
28.313395,68.846493
23.115449,62.150129
24.297785986,62.059435996
24.911542,60.349672
23.696350334,61.749203066
31.2956342,62.6491689
24.455815,61.961653
23.37364112,61.312506592
23.74009,61.4978
23.817021616,61.259002129
24.207806262507432,63.40746474586682
30.940284,62.551942
22.913012728,62.025334139
23.334693,61.806124
23.133295721,61.691615128
22.861990866,61.548674603
23.857275358,61.370714963
23.61863983,61.388909083
23.396993793,61.251587606
23.309304982,61.337471533
24.617483351,61.327284281
24.597721454,62.124794358
23.936091,62.803492
23.393048,61.288233
25.7826883,66.5169512
24.025636484,61.960932784
23.442500934,62.046733269
24.216139396,61.342375169
25.970641904,62.242814481
24.463989,61.794771
25.704551664,62.186126216
24.137221421,61.477636147
27.192535,61.51561
26.00246,62.32729
25.68361,62.138163
25.81201,62.23324
24.147467871,61.578391697
26.931799,61.81413
24.437048,62.051939
23.79936,61.16439
25.866017322690073,64.28774774516341
24.835925,61.506229
23.854634257,62.386862706
24.79137059,61.543461758
23.403720124,62.085993357
23.846914866,61.673790296
24.664845843,61.373032084
24.693642448,61.592325473
24.251065609,61.66814831
23.851817414,61.812256554
23.597722117,61.723643033
22.58577,60.27577
23.394924317,61.708523208
24.605347247,62.047071414
23.6509096,62.4455463
25.170608,62.263186
24.0324453,62.2657608
24.514343,67.442273
27.453648348,66.788964629
23.073199,63.83573
24.690937,63.010868
23.60195891,61.352491846
23.4606,60.67727
23.89594671,62.54407226
24.210862749622674,62.89194136882704
24.090378,61.979511
23.748343,62.979292
23.974936,61.541269
25.078079,67.080551
22.88215192,61.860672942
23.42171415,61.344178176
25.98195819,66.72695967
23.20773,61.09896
25.720012936,62.269637116
23.626027,63.264642
23.35272784,62.5740747
25.695081,62.139521
26.591861,67.412232
23.61325,60.81469
29.162123067,67.133841049
23.277025,61.77498
24.755155,63.477385
25.761854076,62.275265941
24.182861,61.407252
25.720120774,62.24207159
27.388374,61.703014
23.11866,61.23258
22.91001,60.216018
25.753496632,62.261043873
24.868668118,61.334816259
26.38662,60.88306
26.45589,68.754
21.90107,60.72578
24.63566174,61.494029235
24.502677,62.117147
23.51227,60.95954
28.973547868,66.650945411
24.087749297,61.770986029
23.815504426,62.204221737
25.718467,61.891785
27.275327,61.585678
22.86254,60.18633
27.705159,61.639479
22.3660858,60.4192909
22.08926,60.84363
22.7162,60.65348
25.825199,67.266148
21.636608,60.2836
23.82947,61.13491
22.5105828,61.0643886
21.95755,61.122351
26.924428229,66.562269367
22.9810302,62.78754564
23.612804585,61.462871675
26.893313915,65.816324298
25.780024777,62.253079228
25.74182,62.1412
25.237026,66.854414
22.856783,61.04634
23.58573,60.79055
24.200015,63.4689
25.755262479,62.247221822
26.119437,61.754941
24.054887,62.545072
26.498226,65.930389
23.62882718,62.80365669
23.103411,62.485793
22.60294508,62.96303335
22.39257837,62.62633388
26.05247,62.52706
26.720555,67.839777
22.33964,60.1815
22.7246,61.37021
23.05349,61.1555
24.823212115,67.809977108
23.32565,68.5608
24.0627257,63.0328408
23.79027,63.00522
23.983004,63.22169
24.1227975,63.0335636
27.522898,61.322833
27.29815,61.517845
23.949487,62.821439
23.875728506,61.383224456
25.659111,62.127756
27.354369,61.2529
27.316506202,61.4399037005
28.768832291,67.713886446
23.599251518,61.393724897
25.79541,62.22135
27.185451,60.689629
24.504964468,61.617434363
24.82848,68.23135
25.480289084,62.364505671
27.538362,61.75199
26.239835,68.760277
26.74975,60.85943
22.3952,60.3934
21.39513588,60.43915335
26.921085,60.42298
26.1696577,62.2047103
24.685927598,61.366380983
26.896334,66.059115
26.24516,62.28887
25.759751235,62.128920071
25.806229409,62.244843144
24.113448,62.958222
24.2967058,63.037563
25.67758,67.56131833
24.494748,60.935415
26.616479,67.41061
24.83286833,68.11778833
22.65092,61.4207
25.838385,65.917296
23.34842,60.92283
27.423493563,67.493612057
28.614362778,67.60937248
26.730989,65.900462
26.6680836,60.8700121
27.56677826,67.02032213
22.92102328,62.84665429
27.138827,66.033686
26.343927,66.094695
21.7616501,63.0253785
23.618305,60.816993
27.028127,66.095399
22.67131,61.3444
23.012021,60.962926
23.4905,60.87704
28.386519037,67.473116141
27.301374699,66.380952405
27.334366,68.335452
26.616304,67.084571
23.77947,67.93756
24.886376806,67.353648784
24.15650351,62.51304886
25.790395,66.642771
23.05693,60.641475
23.45923,61.13306
25.49335693,66.43304591
23.418699,60.786203
25.94439,62.40884
23.29147,61.10061
22.57165,61.44446
22.991848,60.807843
25.12323534,66.38371102
24.12483,68.154344
25.671688036,62.216006132
28.136539822,66.767618871
26.681135,66.625904
24.038129,62.527383
28.377645944,67.244670811
22.8798,61.23442
25.81098781,66.23613935
25.6771023,66.5322885
25.641467,66.483214
24.3747069,66.8406684
25.680864,62.439941
24.829177,63.666408
27.211396,61.668003
22.352125,60.458255
22.57162,61.44448
22.80848,61.39236
22.90918,61.3575
22.648187,61.238211
23.77056,60.81089
23.71606,60.82992
26.576766,67.427718
24.936218,63.924397
23.91125506,62.60497086
26.267449,60.633357
27.066784,61.541264
22.996193,60.164721
22.70967586,62.96114431
26.97912736,60.57412891
23.471614,63.012866
27.059164,61.714707
27.382779,66.733783
22.45250571,60.82315007
24.535772,63.179882
24.506997,63.181314
27.26747,61.675681
22.24460564,62.60105198
26.94626646,60.53499058
26.867881,66.222531
25.0499,60.23583
22.87011939,62.76972612
23.808442,63.160814
22.63162,60.07757
22.97453766,62.46249022
22.60412474,63.05240336
23.196323,62.220546
26.40357,60.93826
30.095844,62.097678
24.09412547,62.48774559
23.789414,67.937371
22.57724,60.67343
23.800858,67.932498
22.13415,60.47559
22.5865,60.5423
22.10796,60.47497
25.100126,67.040323
21.36848648,60.2229287
26.85595,61.495632
26.657801,60.896384
22.40223,60.28606
24.126037,67.706618
22.21294833,60.44400333
27.296940552,67.248120845
24.924875273,67.477412947
24.82318,67.21935
22.28267,60.27841
26.24204,66.16333
22.24304,60.24818
25.105734087544512,60.370791584995054
26.925206,67.148813
22.27653,60.37193
22.09774098,60.49381915
24.345561,67.525866
24.583969,64.094408
24.268241,63.783813
24.365772621,61.692626697
24.219842801,61.444592575
26.80316,63.20455
22.01763,60.46914
26.68514667,67.30275
27.260573442,67.00385707
24.4534441,64.6669918
23.445009,60.374479
23.172451,61.661213
22.29046,60.53293
27.585005,61.649319
23.77924,60.58109
27.25837667,67.024778
27.21044333,67.04681833
23.759072,62.659404
23.070774,62.260623
26.71393,61.49969
26.84495,60.8636
22.505495,61.331882
27.560698,61.201838
24.6051001,63.0344118
24.1176211,62.6807443
23.470058,60.245946
23.61449505,63.43438925
21.499321,60.040782
29.003798,61.4470469
22.78494,61.3122
26.104503,65.95901
28.972514,61.854418
23.948693,64.280953
25.439122,66.701019
22.36582,59.95384
23.308654,62.624654
29.085832,61.419064
27.450671,61.330904
24.867666,67.8754112
22.72461201,62.49520436
26.461945,61.059469
27.059334,64.129586
23.3796,63.9281
23.677168,64.056959
26.9493767,65.5453959
27.248142,61.681122
27.286772,61.90905
27.169228,61.871102
26.4891082,65.503275
26.45273,60.79034
27.710322,65.634671
24.665,60.219
29.574251,61.626552
23.0152638,62.55500927
25.1731431,61.8966708
23.134053,60.405427
25.143235,61.561125
24.56662,61.949018
24.875461,62.884471
22.77176333,60.65625833
25.264263,62.806116
24.964081,61.541116
25.293086,61.648449
24.848253,61.841611
25.374754,61.5977566
25.330787,63.025427
27.450916,61.714478
27.442818958,67.192970836
24.4614692,60.7215232
27.648805,61.577402
23.079184,60.146986
28.849859,61.285097
23.328295,60.475479
27.157844,60.586126
25.046679,61.99741
25.296155,61.879255
24.6411,61.99027
27.328027,61.119782
27.12349,61.18288
28.818737,61.293029
25.536668,65.056964
26.863137,60.746846
22.89072303,62.79859893
28.962708,61.260453
24.06177,61.265231
28.539169,60.9591835
22.64237,60.75868
24.805094482728958,60.175579244288805
24.918394389,67.647385315
28.501754,61.313152
23.6446231,63.6265728
24.24309281,62.60450477
24.00828222,62.70168377
28.342844,61.325628
22.3136,63.3881
25.002077,60.790626
29.333142,61.561105
27.4965457,65.4829543
24.80168,60.66255
29.5155,61.55783
28.14846849,62.91274635
25.05887,60.318661
27.85757,60.979441
29.043101647,61.235552019
23.75357626,63.48468533
26.92222,60.48458
23.51400021,63.91937173
27.714304699,65.1568585
22.3628,63.3688
23.0791,63.912
23.59053012,63.58360642
27.680121,61.200857
28.191571,62.385746
22.25105,61.9888
24.991605,60.273347
26.244504,60.582178
22.5118,63.5738
25.165513,61.864788
23.3606019,63.57249598
25.074449,65.65463
25.144272,61.903217
22.2636,63.4773
27.450145,61.233913
28.5058505,61.4468794
23.61053457,64.02237404
22.6807,63.6861
25.285576,61.88944
24.952918706,67.648361245
26.85482,67.342425
24.385564884,61.341432293
23.12221022,63.85038738
28.223083,61.151736
22.899717596,62.171735612
27.120236,65.401961
25.197144,61.562147
24.881192,61.597066
24.10788098,62.55090137
24.186420787,61.56985683
27.629049,62.884471
22.927673148,62.057986046
28.695307,61.176304
24.748989,61.763262
22.7224,63.7363
24.370212148,61.55899779
23.20968,61.632354
26.581725,67.417733
25.821915,62.93848
23.742416008,61.284358649
24.583111312,61.303589495
28.03928997,62.75962036
22.706981,61.821109
29.8336737,61.9115556
23.822426,61.490552
24.738259,65.006602
28.948224,62.71995
25.384212,61.585839
27.773815501,62.494055206
23.022937108,61.555423187
27.2972968,63.155962
24.723165,61.878544
25.087258,61.802454
25.107987,61.861012
25.293982,61.881067
24.711202,61.92736
23.768546326,61.286537676
25.307676,61.878228
25.7777121,62.2615586
23.282488959,61.436120785
24.696059138,61.477745747
27.522801,61.594369
24.15541,68.11356
21.73150701,60.86198625
27.93786984,62.29996608
25.245906,62.115601
25.365242,61.613826
29.995658,63.350893
27.781658,60.931047
28.8513098,64.8941399
28.1359714,61.051045
25.115536,60.223183
25.138017,61.714916
23.688300794,61.879424864
25.081197,61.471261
24.742514,60.226165
24.595803,61.927275
26.68445,60.86773
27.1840545,63.5649181
25.075634,61.846777
28.0724782,61.0517853
30.0395104,61.8139674
27.803116,60.959689
27.868195,61.897578
25.050976,60.236778
28.77115,61.46118
24.996933,62.045115
25.161824,61.872106
28.075358,61.15288
25.6258172,60.9355151
26.922167,60.507413
25.028034,60.227438
28.097867,61.0652358
25.418373,61.783873
24.569086481,62.044889137
27.702496,61.269744
29.480352,61.540226
24.027819,60.224797
23.44167184,63.5525339
22.55223108,62.91588448
27.628706,61.192594
24.974713,60.277664
27.4886085,61.1244499
25.255621,61.815385
28.78571785492498,61.266709159080676
29.062185,65.929779
27.445213,60.917045
28.85366,61.295472
29.429412,61.604539
26.168747,60.613954
27.253946,61.680242
28.2993855,60.8661738
27.321346,61.022822
22.29778414,63.41393173
28.232040963,64.174000546
22.34505054,63.41577386
25.152254,61.570874
27.151753242327953,60.576494889323165
23.53712361,64.00505883
25.151718,61.479233
24.70293,60.164743
27.749024,61.187672
24.952708,61.589642
23.04973947,63.37673498
23.76084598,63.49385667
22.87331051,63.57153654
22.76237216,63.6693252
24.417157,61.006345
23.1133,63.4708
25.465053,61.823992
25.92587,62.34713
23.8621,63.35301
25.5268889,64.9141734
28.2424862,61.0530351
25.280397,61.877368
22.89460611,63.34328999
27.9565867,62.1065725
25.313498,61.597819
22.9829,63.8155
23.376203,63.681424
29.745913,61.723456
27.99866667,65.03983333
22.459209,60.460804
29.165257943,64.193599843
24.961908,60.183143
28.32959486,64.110441025
24.888959,60.23775
22.24092,60.50404
27.14399772,64.40149531
27.171717448,64.553253985
27.678208,64.21575
25.98479,60.931527
29.671304214,64.670801093
21.74375,62.476005
28.584021636,64.935649605
28.784362232,64.917763433
22.029347,62.466646
21.881204,62.157626
28.21126,61.042799
23.13789751,63.83978285
24.83441,60.25141
24.1415057,65.8430199
28.512842545,64.661204432
22.7735941,63.33151293
24.635991,60.160445
24.900132,60.202804
22.5158,63.6043
23.3962,63.4077
21.859875,62.380662
26.7715529,61.6528014
28.051863171,64.344092408
28.807841476,64.09165893
27.631731304,64.156787963
