Longitude,Latitude
23.046098,60.855686
29.779208,62.61848
23.67,61.5185
27.6798372,64.095948205
22.324948,60.435902
23.54326179,63.35098785
21.374245,62.269181
29.94465995,64.53738449
26.763627822,64.350578542
28.684011651,64.068899586
23.519,63.3662
23.52484099,63.54099909
25.686636,61.504437
29.468376,62.567711
22.8814,63.8777
23.16987776,63.87029467
22.8669,63.6839
28.81943881,64.578683854
27.67163901,62.9171206
22.98511969,63.71083379
28.479009,61.359407
23.14688036,63.84539885
25.218301,60.473423
23.42365326,63.85936374
29.168208,61.453932
23.1676925,63.82075685
23.3971,63.9849
28.6495923,61.2729349
22.2609,63.422
23.77387555,63.38604533
22.85604114,63.24316525
23.793315567,61.403026342
28.7811282,61.291461
22.9016,63.7142
23.948255,63.563206
27.628298,61.191871
29.535391,61.534612
29.536109948,63.908964976
23.15992014,63.84609816
28.408711628,64.482750838
23.174,63.408
29.2005092,61.2951413
23.10775501,63.80775816
21.236272,62.388659
22.7407,63.6917
23.4911,63.4355
29.130378,61.263734
22.057765,62.427574
22.7618,63.7144
23.1572,63.8812
23.31487235,63.71069879
23.3593,63.9152
24.04188775,61.25543807
29.158975635,63.90092273
22.7653,63.6829
29.202819,62.183731
29.527265227,64.115923381
23.14001834,63.84687738
24.819348,60.258592
23.49315643,63.84721071
22.7766,63.8346
25.02943,60.24263
21.989779,62.707182
22.588364,61.599109
23.3858,64.0009
23.06495668,63.83645664
23.377,63.4247
24.97297,60.22509
23.04696097,63.35389775
23.276566,61.774947
22.356963,60.435606
22.22403946,60.49831967
25.87791,60.950297
24.000068,60.178601
26.409845,62.930372
22.19279,60.47095
29.08993287,64.32040913
23.5539,63.3957
28.46127726,63.872008344
23.5906939,63.89522616
25.5079969,64.9065213
23.03309118,63.37577923
28.548218042,64.061847375
23.436821,63.934242
26.54667507,64.44331171
27.875528299,64.425887683
23.0988,63.8631
29.032808663,65.393540066
27.003253629,64.186367326
22.3369,63.4584
29.456541168,64.138237317
27.691651033,64.247962162
22.2885,63.4138
22.47,63.4946
21.83848,61.51285
26.0383,61.2037
21.521754,62.251414
22.8199367,63.4611069
23.0152,63.8245
22.2210075,60.52027278
22.058626,60.48602
22.08707692,60.49271536
24.225025,60.135297
22.5642,60.6478
23.523998,60.094222
25.131247,62.662134
22.872,63.8316
23.42378405,63.79342067
26.438998009,64.508090314
21.318666,60.539203
29.495169,64.107536
25.877008,60.489355
22.11353551,60.51706473
23.08792457,63.82554671
24.09584035,61.10236934
24.978629,63.36065
23.6118,64.0391
22.09253351,60.49449086
22.12559,63.27116
22.916,63.8008
21.807041,61.50299
23.014971,62.004852
21.635277,63.118781
27.12141,65.401982
21.933689,62.127847
22.54516043,63.45694653
27.4756219,64.128334011
22.9526,63.765
25.246524,61.3495
25.733156,60.396876
23.571317,60.067873
21.738844,62.499312
25.816627,60.952579
28.748507946,65.33426858
29.251077,62.434982
29.082422429,65.15072822
26.259677,60.395969
22.975096,59.828951
23.19806014,63.82949532
23.826249,60.167993
23.64631,60.069772
22.20019992,60.4747234
23.4716,63.3688
28.52336667,64.24525
22.14192708,60.4798051
24.299474,60.477475
23.52699525,63.85252296
23.22645946,63.79195867
23.42779191,63.91834972
27.006383323,64.108737453
23.4763,63.3811
23.16381569,63.82974732
23.18976316,63.84372106
22.567912,62.136582
22.555554,63.571158
24.269654,65.841774
23.60971922,63.37430086
21.928696,60.38199839
29.09862204,64.495129448
27.186763,63.569916
23.043625,60.844027
23.35465096,63.77377867
23.097762,61.113204
22.28169,60.480253
23.09032961,61.12022076
22.392937,60.486123
23.36882346,63.80916667
25.693395,60.408798
21.220523,62.376837
23.441657,63.370324
27.897485291,64.27398065
28.03746392,64.2225023
23.1644,63.3434
24.052429129,62.009392516
25.093212,60.340185
28.939632284179627,61.86512352265554
29.32731866,64.84761615
27.699897988,64.452447884
21.17898,62.655146
23.1333,63.8729
21.4979,61.1411
28.454093057,64.170458637
27.211967403,64.131664391
21.7751,62.51711
26.4823,62.3028
23.53088331,63.45161665
22.62825,63.12352
27.98728587,64.38865365
29.37861443,64.269684156
21.710154,62.298402
22.94124,59.82669
24.233,60.5345
22.38589733,63.48259593
21.385295,62.47333
22.47591559,60.61285418
22.83365,63.24729
22.44288,62.289762
27.63787509,64.25162426
22.35862,63.391738
21.67188,63.00292
26.440701,60.36366
28.070517729,64.073406446
25.63865167,63.42652667
22.3648,60.3375
22.78289,62.494617
29.2704,61.933567
22.8842,60.5889
22.80600686,63.31587599
22.4317,60.444011
22.50041165587831,60.018257672835006
22.228075,62.460872
23.1175576,60.3800959
23.3029,59.93418
25.655994,60.413979
23.695045,60.077449
23.13035466,63.82058704
25.584819,61.013916
22.17883,60.49484
24.831741,61.115925
22.704395,63.533766
22.056856,60.490549
25.975971,60.938834
24.941422,60.241595
23.665036,60.058456
24.1370709,61.09673885
22.018345,60.44699
25.82227,60.953871
21.560497,62.380304
24.161122,60.281182
22.324219,60.446625
21.32402,62.74988
24.374156,61.058753
25.703845,60.795471
27.107297641,64.203352099
27.027294592,64.557145358
22.698113,60.852617
25.50446,60.983465
21.914892,62.718692
25.4766937,65.0136023
25.649965,60.941523
27.933691898,64.65360452
23.051524439,59.83708392
23.523628,61.081552
29.435976669,64.091925052
26.244484,60.401366
29.949704661,64.037286632
24.82886,60.468154
28.162963341,64.112790473
22.30626,60.61356
22.19861,60.48076
24.68499,60.37725
22.16467989,60.4908791
25.515468,61.183411
28.000641031,64.301749554
23.979442,60.38725
25.550594,61.171598
23.294878,59.908652
22.191267,60.552031
25.4698425,65.0113548
24.409475,61.054547
25.025203,60.324404
25.476415,60.991645
30.609777,62.482418
26.7232,60.8888
22.278584,60.308463
24.9598,60.2332
25.012779,63.618956
25.772724,60.952069
22.08902753,60.48971083
24.40572,60.976397
24.173098,60.264492
23.2363,63.899
21.6988,61.4872
24.459093901,61.350235069
24.5526971,63.1945214
25.445515,65.003852
26.106372,61.733827
25.65018,60.40507
23.62246,61.526066
22.476756,60.519834
22.666668,60.354413
28.029843,61.106928
24.91009,60.35852
21.58217,60.526951
22.03935,63.23368
25.631482,60.972433
22.3528729,60.4671519
23.484803,60.116628
23.279565,60.796428
25.784743,62.572719
21.48252,61.591924
24.515513,64.09402
23.553589,61.558324
22.519355,60.417102
21.535821,60.575811
22.10207378,60.47577164
22.19756555,60.4749162
22.16967126,60.47231454
24.464671547,61.276674396
23.13072,60.36772
23.913127,63.903606
26.234386,60.446832
25.0327566,63.13265333
23.69369,61.161782
21.4972813,61.1025581
23.7056,61.50373
22.13746543,60.5000705
26.451645,60.72113
22.928789,60.781174
23.663082,60.063714
25.683653,60.981009
23.916378,63.887069
22.111723,60.594164
22.503235,60.430656
21.597964,61.546178
25.096321,60.262097
24.755341,61.998462
22.14988343,60.46597278
27.727239,64.222535
23.943358185,60.613716754
21.664274,61.321365
28.31909,63.066603
22.512424,60.425096
21.958102,61.561265
24.353261854,61.258477838
28.94041,66.94203
30.0634,62.443882
27.212339,63.554654
22.90779211,63.83654916
24.657475,60.168183
24.75595,60.402223
22.753815,60.580166
22.65021108,63.40684356
26.10157689,66.9368897
26.74933,68.92373
21.479656,60.614962
23.108325,61.113945
22.05806,63.21295
22.1801614,60.46830533
26.1772,61.0832
23.763524,67.323603
30.01894,63.333357
21.516567,61.8714
25.608805008,62.310903259
21.896858,61.4510743
25.3882,61.9715
25.079556,61.742291
26.22586,63.251119
23.49553647,63.59061491
24.777603,64.008178
23.15988624,63.85285835
21.403483,60.81797
28.494053,62.97801
22.124467,60.55347
29.825703,61.892235
25.52963,60.984308
25.69588,60.39311
25.054235,60.166365
25.852826,62.567976
21.744653,61.486522
28.71692,66.534072
21.483917,60.595667
23.088864,61.117483
23.078413,60.847106
23.105122,61.107074
23.193,61.6381
24.979404,63.369844
25.021011,60.332551
29.982569,63.331508
24.8458,60.2456
24.6787,61.0701
23.066509889,62.127539717
28.465447,64.664685
29.3576,61.4344
22.512971,60.409209
21.622,61.36
25.263448,62.977323
29.077678,63.558434
27.733601,60.974764
26.2016,60.6201
23.519454,63.542645
22.98013286,62.90460077
24.95187,60.25653
24.119443,61.087181
26.7863,60.7649
23.726638,60.830291
22.84016043,63.0372256
23.020371,63.72499
26.290112,62.627259
22.423756,60.440912
28.804564,61.141661
27.515754,61.731458
24.628935,63.834533
22.0613,62.3574
28.701707,61.60834
24.142692,65.855842
21.53344,61.77596
22.376442,62.596857
23.264172628,61.392459362
22.73037569,62.84195655
29.5126,64.1229
22.922523,60.782431
27.99722,66.94927
22.37631,60.47759
23.650832,60.058775
22.892462,62.817358
28.180074,61.280767
24.7466,60.5278
25.598821,62.379966
23.4388,59.9755
27.5682,60.9214
26.18403645,64.10485013
28.214737,65.58526
22.56552,62.39159
23.51544,60.61083
23.1645,63.8671
27.81313,63.43469
23.852836,63.149183
23.122536,63.860561
21.319249,63.345324
22.490859,60.426028
25.0807,60.3509
24.567284,63.083827
23.02479809,62.001890115
24.835841,60.259447
22.50866,63.12053
27.118113,61.441368
24.1331,61.2608
21.396282,62.544983
22.130445,60.553603
26.276164,62.625601
27.704215,64.225231
21.954286,61.047153
23.9286,61.515
23.776634518,61.255613543
27.332577,65.695889
21.36755,61.033193
22.17405673,60.48141474
24.229620284,61.455513289
25.377145,65.120132
22.371567,61.803624
22.388892,63.310351
23.70118,60.081133
23.6005586,63.0519421
22.466344,60.072849
26.008244,61.545942
22.660587234,62.011443406
25.537412,64.997259
28.68095,66.9302
22.979320453,62.026830194
26.050447,63.669612
28.84904,67.08961
22.837767401,62.07274944
28.828704,63.676976
28.28006,66.52148
26.244256,66.803618
23.326,62.9246
24.411342,61.055741
23.4356,63.4216
21.657773116,63.162018728
28.44673116,64.66758079
25.675579,65.086733
25.357054,65.236293
25.0654,60.4868
23.07186,60.849438
24.817675,64.261678
25.6164,64.6563
25.4232783,64.8172992
22.97959,61.39162
21.44904,60.799425
29.7947,62.6274
25.817785,62.229136
23.422688,60.840869
27.837789,64.407664
22.846415,62.800711
24.7533,60.175
22.441882,60.494608
25.56623,66.69289
23.53814063,62.222438091
25.488297,62.433599
22.923365392,62.002673266
24.462175,60.621576
28.41121,66.93649
25.243764,66.631499
22.054667,60.493213
25.0201,60.2585
24.8872,60.6481
29.457036,61.589172
22.16248169,60.46297728
29.236014,63.243309
25.11627,60.21584
25.02265,60.311743
29.045302,61.948151
23.863163,61.185175
23.885268554,62.188238054
22.09221161,60.48698565
23.0482322,61.849352351
26.87647707,60.45183212
25.010328,60.417847
22.47224,60.51554
25.276644,62.701042
22.9686,59.8264
25.483793818,61.983613533
26.03863,62.27809
24.8371,60.6082
22.425177,60.528223
25.0304,60.3112
29.630213,62.43599
29.03671,66.54892
25.88725,62.3672
25.376601,65.194482
29.078493,63.555997
23.68648,61.47847
22.964767864,61.875175028
24.7912,60.1637
23.0800887,62.1959938
25.333922715,62.273463498
22.08365663,60.48617517
27.2066768,62.0247386
25.831989209,62.249650503
23.312961115,62.319638552
25.6553,60.961
23.181345,62.237433
22.3756,63.3255
25.711385896,62.30130997
23.68648,61.47847
27.089775,61.657077
25.631151,66.597325
25.00301,60.30283
22.142193,60.489625
28.207931,64.495892
23.8877,61.4645
26.652875,62.009446
24.74251,60.28482
27.1187,62.6269
26.7394,60.4957
22.17392478,60.49393107
22.405919,60.479741
22.505407,60.019858
23.0698,63.8295
21.615,60.5629
25.7568,62.2161
22.94078,61.36103
28.941121,61.859468
24.474814,60.399923
25.93625,62.42724
26.0822877,62.0982523
26.7718,61.6528
27.1161,60.9019
24.0262,60.2285
23.643136,60.815941
22.011659,61.694095
25.832977,62.324325
24.374478,61.060352
25.29521,61.878052
21.622436,61.121324
23.181238125,61.486189594
28.11273,66.77569
23.064578,62.750031
23.3330914,61.474641827
27.253054,61.67853
28.1844762,61.2258364
24.193546187,61.572800586
22.47396,60.51405
24.2304,60.5349
22.485886,60.518097
24.331917551,61.978432323
24.795756,62.872791
25.0984,60.344
25.11411,60.21865
24.9611,60.1734
28.815637,61.206261
24.55664459,64.30164313
27.216663,63.552165
28.108885,64.338217
27.733483517,64.905029132
25.057479,60.299864
21.8713,61.5915
21.9102,60.4587
25.1818,61.5657
28.598378,61.909209
23.7503,61.2151
25.6258,60.3931
23.421344404,61.454594982
29.134583,63.547773
24.445653,60.990688
23.787707,67.331344
22.700532,60.856044
28.76481,66.774245
23.146312,63.307089
26.7988,60.9288
24.484513,61.008986
21.22108,62.3766
24.533361,65.794534
24.581573,65.676285
22.435419,60.492914
28.453685,61.10679
23.085689,61.498365
24.706771,62.253683
21.519863,62.157086
24.677366081,61.484992047
24.285622,61.670735
22.86982049,62.79407087
26.050536,63.665727
25.568254,64.92456
25.08825,60.20374
22.47855,60.51248
28.25455,66.6765
22.70544,61.29444
27.3477,61.7031
30.048037,63.310312
29.636628,62.307881
23.7029,60.0733
24.379714,61.060518
24.3210394,61.473397
25.0316,60.2336
28.12074,66.98594
25.886106,61.735794
23.028409,63.113572
25.547464,64.7815829
24.49830828,60.9595549
27.0392,62.6653
22.484089,60.517897
25.099965,60.2403
23.0200919,62.969787
29.27095,61.9033568
21.6283,63.1042
23.097381,62.657404
28.336294,63.072067
29.6136,62.0544
22.9828,63.8215
26.282816,62.912478
23.53037678,61.49478854
23.3506,61.4906
23.2936,63.9031
25.649,64.5063
25.64685,60.38942
30.132022,62.805783
29.0242,62.7201
24.30082,60.1146
25.08028,60.20295
27.187892,63.568371
24.0845,62.5492
29.998426,63.328811
25.05403,60.19018
29.447973,63.451785
28.32376545,62.05929563
24.612567,60.182665
22.16891,60.45915
22.593019,60.652504
24.9906,60.2751
24.5231,60.2653
25.5843,63.3694
22.3972,60.415
23.5521,60.1317
28.02798,61.529119
29.14357167,66.00030862
22.58694,60.648257
29.43511,63.178061
24.1347,61.0917
29.143016,66.000661
21.5863,60.9914
22.16849108,60.46458089
28.8756,69.59017
28.802,61.163
22.466161,60.551403
22.576486,60.541696
22.395589,62.621149
23.074306,60.904553
27.220257,61.695312
23.612578,62.599655
23.794460115,61.32377007
25.95474237,67.03377999
22.396939,62.611197
23.6355,61.5229
23.0615,62.7687
23.626142,62.528982
28.84993,61.281611
22.1019,63.0528
22.1797,60.4719
22.3413956,61.2488007
23.760029,61.437748
26.709,60.8512
23.41018963,62.8661476
22.90635912,62.82203272
26.235395,66.782293
21.8532,61.5838
26.871161,64.273721
22.25581,60.46441
24.436331838040203,63.21094850206452
22.907037,62.823983
27.3236773,61.7103903
22.0806,60.5962
24.380966,60.36901
23.948509,63.103403
24.414303,60.370864
23.557118843,67.58536326
22.887511,62.805568
24.444752,60.269078
24.9189,60.2797
25.578340776,62.267447732
22.1982,60.4628
23.6689,61.5083
24.6598,61.3649
24.7753,60.2528
22.869552,62.7434
23.491838,62.730777
22.98094641,62.98668144
23.1824,61.6664
22.1038,60.4899
29.2949,61.8025
24.80889,62.667224
22.703333,61.490721
25.64035,60.38748
25.556449664,62.04143042
25.438585,62.499891
26.74184,67.585102
28.072504,61.153626
26.817627,62.609061
21.424026,62.841838
22.85582,62.766113
25.671701,62.136553
22.99526964,62.95915539
25.78032,61.839224
24.701561,60.26055
26.619286,63.656042
23.19713834,63.01397016
23.201400465,61.51183344
28.171949,61.046923
26.9454572,60.5198838
28.2433,65.5781
21.747555,62.493262
25.570153,61.750701
22.23459,60.46874
22.14717106,60.48836198
27.344290932,66.749363965
26.21876,62.27096
23.881874,61.166134
29.072614,63.557177
22.2212,62.4559
25.1423,60.2213
27.97939,69.2685
25.24979744,66.24895536
23.077,60.3962
22.07882,61.888254
29.03085902,66.511440311
26.257255,62.1884432
28.157573,60.851287
24.9039,60.1988
26.5104,65.9326
21.505825,61.863846
23.02037028,62.9830906
22.17407848,60.47833022
22.50206,60.436347
25.671734,61.503186
23.835397,61.167217
25.906734416,62.146938738
24.76057,60.23584
29.1655,63.5431
26.969361701,66.905197929
25.574221,60.645766
22.073829,61.328228
24.773251,60.222194
27.426813,68.418566
22.597107,60.539
27.1786,63.5748
24.712329,60.244839
22.3416,60.5433
28.323772941,67.71061824
21.3776,62.2813
23.1057,62.5729
23.128645,61.582102
22.858,63.8165
23.5317,61.6076
25.665,60.4096
25.3664,64.1444
28.321099,68.848298
22.76312,61.32358
21.7082,62.3075
25.6811,60.9905
21.483,61.8524
24.6164,60.1679
30.1466,63.3213
22.8573,62.7472
29.371605,62.85634
30.164723,63.325064
23.686753,60.067109
29.753616,63.362358
23.658021,60.069969
27.12082333,68.10079167
26.356952,66.228093
28.694859,61.181014
30.18966,62.557247
24.8327,60.6477
25.7971,62.2433
25.974493,63.6783
27.118035,62.625521
24.480286,64.682869
21.6437,61.6704
26.617602,67.509415
29.264231,63.23442
23.518697,60.090533
26.46229753,66.23194774
25.103,60.2978
22.6819,63.8006
27.264994,61.711517
25.834715,63.06487
24.3774,60.9755
28.857028,61.233885
26.22939,60.45866
28.804199,61.163618
22.253516,60.459249
25.1426,62.0803
28.175038,61.679807
25.708566,62.646057
23.484059,60.10266
25.327964,66.785595
22.981356,61.382476
25.9517,62.414
23.603508,60.09499
22.15890381,60.46644521
25.498368,65.068642
24.0322,61.2603
22.406,61.79653
23.768792,60.109248
21.6762,61.535
22.132859,60.549241
26.153224,60.615003
25.667152,62.570496
24.639716,60.939856
24.866449,60.615478
24.08518,60.2575
22.23395,60.46638
27.4506,61.3271
23.8849,61.1809
24.5458,60.1537
23.675999,60.06795
21.8332,61.4974
22.7672,63.7922
25.472,66.4321
22.6763,63.6717
22.3765,62.5967
27.2951,61.6878
25.2561,62.7078
23.5103,61.5714
24.8769,60.2016
25.1088,60.2451
27.894722,61.4333
22.2251,60.4743
27.5425,68.6591
23.5102,62.809
23.705642,61.171153
23.701003,60.077594
22.716,63.8195
25.583775,65.00076
26.02961,60.44888
27.861655,61.390931
22.77303,61.3221
22.9036,63.8357
23.0912,61.4997
24.860331,60.283797
23.9982,60.1878
21.7258,61.4876
26.051178,62.101127
23.2371,60.4512
22.1050542,60.49489785
25.6735,62.1287
24.447997,60.113624
22.37649,61.8151
27.490305,67.089309
30.258987,62.915761
29.121349,63.56184
23.5628,60.4607
27.02057,69.02636
25.723962502,62.243457367
22.15048148,60.49620951
27.849998,61.080291
24.695,60.201
29.101421,63.55578
27.112222,62.621022
29.462537237,65.219051583
26.74280244,62.95607304
25.732387345,62.181225995
28.8263,61.8773
22.155965,60.47124063
29.109907,63.560187
22.67974,61.29054
27.482941,68.606821
22.8573,63.8789
23.0531,62.563551
28.909686,62.648793
27.24804,69.23940333
23.6273,61.452973
22.596433,62.729563
29.623466,63.476151
24.58117,61.1738
21.825136,61.477785
22.3207675,61.0599874
21.83775,61.484336
27.2168,63.5491
22.15083353,60.47082885
22.1670156,61.1397614
22.5801,62.7302
25.141506,61.932594
27.6498,61.5827
22.78881131,63.7493602
21.5192,61.1332
22.8084,63.8052
29.7936,62.6743
21.313985,60.566444
23.90323,61.19117
26.79887,68.83292
28.0919,61.0356
21.696,60.8722
22.7602,62.4897
25.2442596,63.54388895
30.01821,63.321124
23.2809,60.8045
29.8976,61.754
25.95447,68.44967
29.13126291,63.54415019
29.087999,63.554162
23.8354,61.448
25.770471,61.01324
24.2068421,64.1820817
28.941507,61.274626
21.7495,61.4886
21.47161,61.509058
21.404655,60.7875
22.176786,62.438605
26.275874,64.350475
25.75515833,63.357475
23.5918,60.3792
22.6823,62.7697
28.19728,69.33380667
25.71403703,63.45290933
28.100796,61.597008
22.68363,61.28937
25.0669,60.4926
25.65424495,63.4824919
22.9563,60.2537
29.5954,62.6352
22.7663966,61.3150823
21.58097847,60.5609088
21.661944,61.522595
24.1972,65.8422
27.394518,63.366521
22.148637,62.412401
27.384985,63.367303
28.947001,63.542339
24.2508,63.7735
21.663801,61.509739
25.100488,60.261055
21.648525,61.504311
22.4048,60.4463
22.381664,63.299665
28.6322,62.4252
25.73105,62.601931
23.202277,61.171907
26.062245,63.18617
25.28924,62.990891
27.5139,67.14319
22.7597,62.6974
22.2277,60.5015
22.76954,61.31387
22.71014,63.68241
25.77635274,63.13935933
26.9318,60.5135
27.09844167,68.21424667
21.73491,61.49059
29.099162,63.565902
22.797136,62.814494
24.245099,63.77675
22.844671,62.782537
29.6635,62.6359
25.08331,60.28592
22.10514,60.47584
23.422337,59.989565
25.82607833,63.01404333
21.8618,60.6486
22.4706,60.072
27.831947,60.963494
22.10196,60.575289
30.673045,62.747289
27.6347488,61.5936828
23.852837523,61.334449704
24.84593,64.265573
21.4245,60.8047
23.558883,61.07791
25.111055,60.488457
25.979083,60.93848
21.736827,61.486406
26.17997736,62.98840233
23.478912,60.822539
24.7525,60.3991
24.171169,63.910659
24.564574,65.776915
22.948623521,62.14709629
27.801504,61.092264
25.355577,60.673593
22.8714,62.8053
29.255379,63.239183
23.863310053,61.342438269
22.18170667,60.4694317
24.9615,63.9308
22.249181,60.414213
28.964739,62.703321
28.0246,66.86761
23.2663,61.7057
23.746422545,62.21869668
30.8301,62.6169
25.56783471,63.37569175
24.07838076,62.56451024
25.545144,61.177505
29.24296,67.21533
23.5091,61.4902
23.0503,63.5937
