Longitude,Latitude
22.79738,61.32272
25.66126667,68.90962167
25.57605667,63.37759167
25.524993,61.177098
25.900703,60.945384
21.6599,63.0804
27.619005,68.72689833
23.143652,60.652875
29.361633,62.850087
25.107232,63.116024
22.58438,60.543707
23.8337195,63.0217979
23.065831,62.564755
28.80581,67.09705
23.8703,61.475
27.1543833,61.1143684
24.8321,64.2686
25.7178,60.316
23.058623,62.555082
24.7603,60.3721
23.4628,63.3859
27.60282352,64.934613578
21.423,62.8377
23.639992,61.063482
29.1698724,65.9754333
21.6294,62.9196
21.325632,62.473851
22.126948,60.552527
22.5974,62.7289
22.23542485,61.10685479
21.78739,63.22081
24.6767,60.1805
23.7792,67.3313
27.7008,64.2222
24.0685,61.9815
23.30296078,60.77653721
23.0841,60.3923
24.5605,65.737
28.1818,61.051
29.3866,62.5323
26.654,60.8708
25.7136,62.2864
25.4786,60.4013
22.763666,62.496443
25.84633,63.912202
22.7003,63.6799
22.792063,62.817964
25.763869,64.914562
25.5247,64.9559
24.5973,60.1854
26.9460905852072,60.46418916075918
24.9604,60.2094
25.727323,62.626246
23.871022,61.175617
29.7829,63.1159
23.08933,61.117141
23.0467,61.4454
28.66535,66.8215
27.30087,61.696374
23.860502,61.165058
27.704406036559767,60.67404816145614
29.3674,62.5376
24.7671,60.1938
24.561358,63.043084
25.156449,62.119991
28.76741167,66.75938333
23.7983,61.3593
25.444829,65.323227
21.621792,61.359844
23.75213,61.316268
22.562184,62.131915
29.000902,62.053654
25.9619,64.1746
26.04014584,60.5561686
28.164,62.9137
23.560116,61.083171
22.701,61.1765
27.7437,64.2186
23.9352,60.1957
26.18916,63.18035
24.5033,62.1346
24.4194,61.0065
24.003426309,61.990102886
21.9286,60.6273
25.04385,60.79729
23.8234,61.4898
23.636881,60.815805
25.7118,66.4999
29.112536,63.555099
21.9822,62.6891
24.52147,62.141974
25.9963,61.1924
26.035,65.0347
21.773265,61.533004
29.057143,63.629919
23.555825,61.079134
25.983095,60.939824
25.15141,60.42234
23.6301,60.8069
21.7382,62.4876
28.3696,61.7873
27.2476,61.5118
28.7616,61.2014
25.8247,66.5313
23.1264,60.3727
25.4976,64.969
26.9084,60.4557
23.5338,61.0818
23.619034,60.827514
24.05600374,61.26438707
24.03323,68.27513
27.543,68.6552
25.432762,64.934725
26.72307,69.2919
23.8044,63.0069
23.604919,60.813944
26.89055024,60.49599219
25.043035,60.347443
23.660088,60.815088
23.968209,64.341383
24.800992,66.056381
29.120132,63.558586
25.34015,67.86538
24.23149,60.29946
23.1043,63.8534
25.380027,64.145284
25.354941,65.176639
23.468728,60.260585
26.0104,61.579
24.969,60.27237
22.12613163,60.50751807
23.8301,67.3483
22.764172,62.487822
23.8633,61.1766
21.407313,63.231472
21.62662,61.94171
25.2054,64.6077
23.6287,60.8212
25.3568,65.1293
22.094753,61.440572
23.8432,64.2413
22.1502,60.5016
22.729586,60.161759
24.6869,62.0193
22.4115,59.9215
25.25579,60.3786
27.6778,64.2154
25.77688,60.95351
22.33207,60.48729
23.1907,61.6525
23.9627,66.7734
27.1645,60.5636
24.760707,65.68019
25.052819,65.66236
21.692495,61.401022
25.78568,62.28016
25.8019,62.2711
29.1469,66.3002
23.7307,61.8794
22.98818,61.78042
25.396492,64.623638
27.8983,64.2744
22.356,61.0448
27.22277,69.13853
27.407584,61.369998
24.13027881343533,61.62442854833621
22.5383,63.5299
25.658795,64.760468
21.5594,60.8185
23.4467,60.2668
24.0174,66.0417
27.36737,61.371217
26.880541,64.820268
28.1005,61.135
23.1536,60.9401
23.485277,60.791596
25.4707,60.9001
24.5661,64.6876
27.477869,61.419178
25.7029,60.3849
25.669684,64.841787
27.6057,62.8897
26.944686145627145,60.46995491062222
27.710567538636823,60.58031971177049
24.814156,62.729749
27.585812,60.855976
27.6612,63.0715
21.5887,63.1141
27.3437372,60.9109308
28.2089,61.0457
21.7980944,61.494203
23.7221,60.6991
23.617,60.8107
23.808373,61.439989
23.7234,62.6044
25.5435,60.9409
23.8191261,62.6444015
22.8227,62.7589
28.1034,61.0509
26.124650374,62.682927401
22.4044,60.4212
25.667864979,62.570329808
22.3906,60.4453
27.2391,63.5162
27.5239,63.6689
21.7283,63.0861
22.3938,62.6149
22.8674,62.7524
24.8281,64.2681
23.803861,61.443203
25.49488,60.97197
28.69717,66.53764
28.11919,66.78777
23.1829,63.8262
28.41548,66.8268
27.739672,61.531062
26.5864,67.4136
21.6481,63.1044
25.060201,60.317242
28.21209,67.00064
24.5754,64.6924
27.4497,61.027835
29.23171,67.19781
23.810463,61.443683
22.684667,60.347417
28.75325,66.91116
29.110389,66.483583
21.3401,62.0287
27.43385,69.06586
24.665133,62.223268
23.59513,60.90273
28.59696,69.50818
24.109430626645906,60.27601521564177
28.478451,62.975237
28.31003,63.057793
23.2269,60.5248
22.387141,61.8082
27.79236667,68.82791833
25.13874,60.34041
27.85563833,68.80449167
27.83755,68.76959
27.181774,63.580244
30.5159,62.5549
30.1476,62.0976
25.05513,60.25959
29.7877,62.5893
25.3917,60.2532
24.4103,61.0121
28.337474,63.061356
25.741347,63.960924
27.4288,66.7095
25.4039,64.9353
26.493095866,62.472635377
24.806547,64.273873
22.4716,61.8465
28.0754086,61.1526875
25.865897,63.093403
25.4132,64.9352
26.351813,63.179185
28.488579,62.974525
28.31532644,69.3680431
29.8481,62.7648
24.7694,60.178
24.3678524,61.0515659
28.341701,63.071834
25.81330772,62.56493452
21.95405,61.56144
28.1789293,61.2335373
29.9108,62.0859
23.5852,61.4957
28.615310853,65.098028933
24.312877,64.4102
22.63,63.3973
25.519781,64.962365
22.7261,60.4589
26.976,60.5416
23.8202,62.6366
25.7535,60.4554
22.1582,60.5061
28.473258,62.975217
25.446,65.0446
26.5672,60.8584
25.09663,60.524647
25.704884,62.602944
22.852,62.7759
24.306,64.1669
25.5455,61.1727
27.9360453,61.0777784
23.716563792,61.7236786
23.748432602,61.904624511
25.0999,60.2663
25.783959372,62.743779817
23.395318477,62.011589266
26.05043986,62.739876334
27.654044,62.88046
27.2379157,61.4996759
23.61677783,63.77612222
27.8366,62.3132
25.0801,60.32967
26.669748157700177,60.87001855684658
22.1764,62.4172
21.7806,61.4052
25.035885,60.300151
23.8961,63.3202
29.3561,62.6325
23.55931,61.08023
22.807126,61.158364
23.8005,63.4766
25.463054,63.748292
29.649782,61.673606
29.5302,62.4892
25.310979,63.758088
21.2132,62.5051
27.7065,62.9164
27.546379,60.535372
25.7574,66.5174
21.4423,60.9505
25.4061,65.0806
28.64640681,69.55404018
22.529525,61.188059
28.2639,64.1483
25.252655,62.670282
25.686772,60.404059
23.6473,60.0555
23.55629,61.07394
25.3747,65.3204
22.24194,61.992
24.03802267,60.238889618
28.7989,61.1666
24.54397,62.880103
24.826531,64.258331
25.0752,63.1202
22.681377,61.167065
25.583,60.9659
24.7104,60.862
23.190493,60.380015
22.1287,60.5558
24.96299065575345,60.29267455371412
28.93535,67.0501
22.76384,63.706895
25.0679,60.4675
29.18785,66.66212
24.1994,62.5292
25.0763,60.262
25.0983,60.3929
23.5066,62.8046
25.649,64.7635
26.421,64.7594
26.259808066,62.460430406
22.8908,63.7926
29.03222,67.10018
24.9892,60.4022
23.31086208,63.63830279
25.708702456,62.645873532
24.7593,60.3748
28.87448,66.52728
24.4391,61.0508
25.4556,64.8073
24.844373029,62.758318591
24.077047581,61.98875633
24.82173894,62.41287881
26.7589,62.9559
23.337985939,61.834773737
23.6135,61.6289
25.67208329,62.6245338
23.372398,61.978934
27.18679,63.573757
26.05922361,62.65987158
23.375509022,61.992870278
30.1504,62.3064
28.2391181,62.2947676
22.601936,62.963104
22.615936,62.90381
29.28010951,63.23977105
23.2786,60.3498
25.01253,60.26428
24.9038,67.6608
23.9832,67.1516
25.5476,65.0258
23.3025,60.0583
22.3988,62.6178
27.1984,69.1027
25.728222,67.143101
22.0583,63.2126
22.7101,63.6824
24.5486,65.757
25.17175863,62.26121809
24.8527,60.3224
22.4122,60.4079
28.8759,61.8718
28.6738,66.8304
26.341556,64.103787
22.20138137,60.48841122
23.6563,64.0617
21.754289,60.848545
25.319046,63.716411
23.4515,63.8608
25.2723,60.3777
22.38721748,63.31540677
22.2336,60.4737
28.2436,65.5751
23.806786161,67.932412767
26.6541,60.8748
23.705528,60.079404
24.773956,62.898029
26.5147,64.6531
25.0128,61.0771
23.8522,61.4418
25.814009,60.288003
23.654935,60.070372
27.2078,63.5693
25.3154,60.4066
23.512187,60.634442
23.68312636,60.07322412
23.657791,60.057837
29.9833,62.7402
22.4831,60.4245
22.1353,60.5055
29.9205,62.6182
28.6696919,66.834644
22.7827,63.8069
22.4821,60.3679
26.8629,63.5896
27.4322,66.713
21.9582,60.3457
27.4305,66.7165
23.7607,61.3142
27.5398,63.2024
23.641264,60.075029
24.2581,64.4615
22.3849,60.5938
22.3444,61.256
23.648567,60.070458
21.1909,62.7852
28.758,61.1558
22.1261,60.6198
30.1768,62.558
25.93878,62.39536
24.921124,60.156079
26.4082,62.9295
23.5946,61.5561
22.314,60.4737
21.2274,62.5752
22.337,63.4584
23.58788,60.81445
25.231839,62.70634
24.5444,60.9699
21.8259,61.5616
23.68607,60.76916
29.4997,61.5581
25.453691,65.03276
25.987151,61.160504
24.5371,64.0714
23.58557,67.871439
23.0441,60.4399
25.6916,66.4752
25.655465,60.983364
22.74759133,63.7104802
22.6984,60.4484
25.755,66.4979
23.92976,61.47779
25.7137,66.4842
23.584599,60.377684
22.716497,60.423751
25.6648,66.5309
22.9873,60.491
27.41598,68.40409
26.4136,64.7612
25.8701,64.8819
26.954172313,64.243094805
26.1454,65.0283
27.315504701,64.125126262
22.0076,61.6926
26.223811708146066,60.454854450551665
25.605772231980787,60.388243912470614
26.0838,66.4557
27.77627,64.22176
23.045239,62.941444
27.316359199,65.3975078
27.7867,64.2336
29.2547,63.2437
29.2638,63.2482
25.1074,60.4134
25.0199,60.3962
23.4922,60.8053
29.8408,62.544
22.9815,63.6249
21.45483,62.54139
25.931,66.3259
25.209601,62.891147
21.4051,60.8189
21.397079,62.545476
28.8346,61.2237
29.8576,62.6196
27.1314,66.3416
25.5015,66.4199
27.0714,61.6447
28.2106,63.0133
25.6244,60.3711
24.518,63.9066
24.445181,61.002246
24.7525,65.6777
26.585945,63.645335
22.005485,61.363703
27.207,63.6207
28.2946,63.495
28.1856,63.2922
28.3306,63.0647
24.5587,63.0418
25.7702,62.2136
21.69016,63.1864
21.4083,63.2314
23.923802,63.211936
21.6026,63.1301
29.0063,64.9012
25.084995,63.189194
27.6795,61.1968
26.200236,62.261984
27.6147,62.8654
21.5267,61.1088
24.934268,63.155061
22.3881,63.3081
22.5876,61.5963
27.2274,60.562
25.345,66.2476
25.477,64.9989
22.3103,62.9929
23.2586,63.2271
29.1197,66.1639
22.79137112,63.19082564
23.84443,61.504652
24.10411329,61.531906498
25.989,64.8083
22.993355,60.868088
29.123034,63.558909
24.231226,62.119961
21.6576,63.0085
24.453764,64.666568
21.6837,63.0911
25.563984,63.395077
22.4006,62.9488
22.634,63.7098
22.6858,63.6812
22.5914,63.6624
22.8077,62.7938
21.94654,62.659226
25.4658,66.6447
25.05659,60.328406
22.6958,63.6921
29.853757,62.192922
29.314767,61.8564
28.34464,64.1361
22.7512,62.4873
21.896911,61.470082
29.8264,61.8901
22.281499,60.303082
27.2062,62.0188
21.9079,60.6247
25.0267,60.3005
26.294348,62.627833
25.072389,62.88317
24.4805,60.399
24.9561,67.1661
22.782372,63.604622
26.504877,65.933738
29.51674,64.121671
22.68262,61.27989
24.7679,60.2056
22.790221,63.144314
25.086,61.3019
24.8567,60.3008
23.797932,61.202509
22.912136,62.816269
25.850852,65.375359
25.3215,60.6406
29.2734,61.9205
29.522399,64.127513
23.748837,61.224735
28.800782,63.685854
21.56752,61.80873
29.199478,62.186371
23.4649,61.4723
28.29430081,63.05648854
29.254661,62.098541
24.3571,61.6793
25.052551,63.124412
23.7581,61.4543
25.125561,63.267169
24.7495,60.7412
27.236119,63.556052
24.116916,63.465343
23.064444,60.850307
26.853041383,64.558500546
25.5243,65.0261
28.8161,63.6776
27.123291,65.917104
25.6907,66.4916
23.807085974,61.492318759
21.7118,61.4843
24.5311,64.0829
27.21152,61.28674
23.368245,60.580158
25.4162,64.8091
23.829892,61.500104
22.12542291,60.48241299
30.6101,62.482
26.393525,62.93180269
23.573742,61.561222
26.8438,64.5604
23.647378827,61.613712784
26.54254,66.016117
24.208,60.2961
31.02935,62.578586
27.0742,61.6456
26.0285,60.682
24.897566,64.295947
25.2879,62.6976
30.9419679,62.6732202
23.1413,60.6555
29.816355,62.614131
24.981489,64.238487
22.7826,63.6622
23.1039,60.3966
24.557279,64.301196
28.0292835,62.7610471
27.6626,62.9334
27.732711,62.982855
21.791,63.0332
28.174,61.0646
22.3332,60.3144
26.0283,61.191
24.064645559,61.441881939
23.874945728,61.917893509
25.335612,65.177785
26.09437,61.20567
24.5515,64.0638
24.51706441,61.865401014
23.47676608,62.85217438
25.673052,64.951682
22.1959,60.4863
28.220701,66.096947
27.6084,62.5823
23.656498759,62.147035831
23.514833,62.768376
23.345618826,61.451437112
25.6814,61.5014
21.8038,61.4942
24.4107,63.6181
22.2704,63.25436
24.961,60.2913
26.534791141,62.422454768
22.016138881760185,63.29659685082918
23.1679,63.8207
27.0254,68.9056
25.1442,60.3367
29.2332,62.6444
21.424876,60.799149
28.2502,62.2951
22.9917,60.8685
26.95682,60.51632
27.8429,61.9013
22.68054,60.84299
26.332875829,62.340925038
23.1071,61.1133
26.6286338,60.8422097
26.542860229,62.281814878
26.6056,60.8461
26.629687028,62.312531956
23.13836586,63.22087916
22.391167,60.548565
22.6992,61.1783
22.8979041,62.8214883
26.499811916,62.314777877
22.10976512,60.46875915
23.159,63.8291
24.752718,60.209864
25.234995189,62.189158044
25.0854462,60.2788322
22.671854,60.630781
25.413212789,62.28541334
26.5918771,65.567789199
24.8677,61.1038
25.375304,62.425223
23.744843943,61.303606341
25.730591957,62.616310813
24.00160081,61.15621516
25.2082512,64.8298924
24.23368692,61.22715262
24.352376,61.045718
24.82209,60.61228
24.520733,61.013136
24.565601,60.151673
24.407029,61.007707
24.407501,61.010858
25.7623,63.9753
24.883558,63.622226
24.42338,63.211973
25.0537,60.2991
25.3317,60.2974
25.085666,60.278713
27.575729,60.923149
27.454984,60.740423
27.14476898,60.57639024
26.74613,60.489408
25.647207,60.514876
21.497902,61.112261
24.0176,61.5267
25.6524,64.5059
25.7059,60.983
25.641556,66.486943
24.4865,64.6838
24.9931,60.2591
22.68337,61.148135
25.9773,63.6869
22.925936,60.780888
25.9211,63.7163
21.694736,62.535524
30.8342,62.7068
27.1207,63.5138
29.847858,62.769133
24.032906,63.87261
24.14855,64.200368
24.149529,64.124438
23.92921156,64.26746047
23.659106,64.064705
24.060672,64.201243
24.0869,64.4015
24.9315,63.6049
24.5544,64.0607
25.7332,60.9809
26.43968115,67.42382878
23.827618,64.153803
26.78569,61.198
24.005685,64.128581
29.828954,61.896673
25.354364,64.145471
29.39333,61.755581
25.308809,64.078432
28.923601,61.873171
25.41425,64.236129
25.540595,64.06306
28.923681,61.865413
26.33,64.0986
27.888952363114335,60.66057713802911
27.6424,62.8398
27.48566658465739,60.681680596832805
25.314518,63.760551
22.8911,61.32896
24.07022,60.23809
24.774605,60.738285
23.06052,61.3809
22.793037,61.164189
23.525951,60.125212
22.69832,61.26353
23.508905,60.098434
22.7023567,61.2010987
23.599566,60.095878
26.601793,67.425339
23.588582,60.097902
24.972082,60.198435
24.879,60.2063
22.342931,61.256195
24.7001,60.2403
21.5968373,60.25738667
25.8642,64.2654
26.4409238,62.3775681
26.24342,60.462751
23.794395,61.359975
24.790714,62.888334
24.4491,60.1173
21.6861,63.1103
26.29356954,62.62035636
24.9222,60.2474
22.006248,61.363593
26.219494,60.460016
23.5114,59.9972
25.250895,62.705158
24.347868,60.416823
28.936582,61.862896
25.703802,61.79674
22.097358,60.562315
28.328515,63.061167
24.989557,60.388885
26.620474,67.415391
25.767295,61.837733
25.694232,61.506157
22.92751,62.815736
22.916357,62.797469
25.700154,61.494219
22.8655,62.773567
22.45104265,63.24439788
22.947461,62.771767
21.88616,63.10445
22.840816,62.789349
21.95015371288255,63.06373928426754
22.16749,60.45878
22.196717,60.454546
23.16647151,63.85793767
23.6239,61.4953
25.9605,64.1745
26.561724068047283,61.52069063364508
28.227126,61.669229
23.6839,61.5092
25.8759,62.2467
27.29164333,61.66103333
28.093922,61.421673
22.0065,60.6711
25.7121,62.243
21.55099,60.1612
22.6003,60.7177
26.360385069896065,61.49696194005004
23.13212043,63.83956685
25.712,62.1882
25.936352,61.108843
23.4489,59.9793
24.7456115,60.4777497
25.4112453,64.7965465
27.67102,60.997148
25.636103,64.764988
27.564316,60.908488
25.557847,64.992869
28.200241,61.05994
23.012089,62.964942
27.2881041,61.65877968
22.24716,60.41562
27.29025997,61.65923278
22.35031,60.44329
25.021802,63.315034
27.7492,64.221
27.8791,62.2711
25.491022,60.99462
25.131612,61.910447
22.0287016,61.3719353
22.9712,59.8369
28.0875,63.2019
25.632627,60.965349
27.7375,64.2227
25.554242,61.171236
24.650788,60.919317
27.3983,63.366
27.8873,62.5406
22.009008,61.363748
25.995326,60.928993
21.965566,61.385364
27.3912,63.3665
21.8427845,61.372708
22.3057,60.5349
23.950839,66.781134
24.811357,60.463567
25.7016,61.7954
23.8964,63.7047
25.9206253,62.0394661
22.139723,60.553478
22.8331,62.7925
27.029058699,65.3614339
25.4991,64.9133
25.996399,60.928973
26.6195,60.9403
22.3591,60.4076
24.147327,61.095458
25.480063,60.400999
28.37078551,65.59843452
24.244187,60.3105
24.7468,60.186
27.6564386,63.0924872
24.592375,60.249305
27.8716,70.0819
24.613194,60.92111
28.955691,61.857758
25.698588,61.795083
27.0238,69.9078
24.74286,60.727497
25.4780842,64.8344257
27.4109,68.4194
27.745051997545826,64.211149359051
23.396808336,61.234779018
24.6875,60.707859
25.28818,60.3779
27.952371992,62.274467658
25.26241,60.37865
23.00761042,63.48012698
26.0539,60.7451
25.8521,69.3986
25.379823,62.765368
25.08699,60.36074
27.8657,62.3153
25.25647,62.705741
27.1025,62.6233
25.310247,62.511639
27.0803,62.2872
27.176,62.3044
26.6101,63.6604
24.954393,60.297664
24.908624,63.560574
23.69775,60.22798
26.5866,67.4229
26.9181,67.1581
28.6392,62.424
22.2013,60.7695
23.56543819,61.08985356
23.0622,61.7561
27.51511953097068,67.11079274799754
21.354868,60.222243
23.564258,61.08039
26.4223,64.7616
24.81001,60.21888
28.3764,63.2761
23.4769,63.3665
23.0981,62.7182
28.2632,61.0719
22.17145304,60.46450851
24.851466,60.260637
27.999065,60.798798
29.488277307,61.590454995
27.0671,61.0917
27.8298,62.3332
23.223435,60.381513
22.44444043,63.43489
22.12347111,60.49199356
23.1292,60.3839
23.4656,62.8022
27.9569211,61.07918
25.494332,60.994569
25.7022,66.4964
24.7392,60.1629
25.901835,60.951079
26.52189549458387,61.943799582648765
26.233827331,62.532196684
26.195225117601368,60.45190993627904
28.1467,61.0906
25.941961,60.945775
25.30715390546744,60.4754453937467
28.1649,61.0301
26.882,61.4152
25.986121,60.935269
25.823403577,62.870921225
27.306949,66.71745
25.589339708,62.599856762
25.7609,63.9784
27.258547,63.541059
26.284442,64.35387
23.441568445,61.85264256
26.320496,64.273428
23.15832777,61.809958179
26.1077,61.743
26.74433422491427,60.48995558232776
21.736646,61.430631
22.22514018,60.54569929
25.1893,63.019735
22.247767,60.539932
29.366004,62.865059
25.48939,65.008646
26.88812,61.41991
25.56762464,63.36728582
23.662854457,61.716268368
25.3501,65.1756
25.142768,62.080429
24.5062,61.0071
25.2202214,61.8789514
22.19089,60.48569
28.939877,61.977999
24.1537,67.6049
26.68834,62.758717
26.6946,60.8524
27.114388,62.370467
24.64342,60.21175
23.619785,61.46757
26.9991,64.1826
26.478168861916494,61.50433275635101
21.5031,61.8598
26.45308,64.73762
28.893617,61.255248
25.5532,61.1719
25.021075,60.301921
24.798471,62.410003
25.10702,60.22085
21.996885,60.680516
25.0799273,60.495337
23.9578,64.2515
25.060593,60.317622
26.874772654177193,61.42215023479521
24.972096,62.94811
25.4075,65.0798
24.43877,60.27218
22.26270470793676,60.45085373861685
22.2223351,60.4746182
23.14411535,63.2926681
25.4676542,65.0056043
27.105184759,64.11279029
24.780264,64.277303
21.663434,61.590346
21.7116424,61.6017401
22.21533,60.37628
23.882476,60.139936
23.61223782,63.43613995
23.9903,61.2808
28.81805,61.27544
23.527526,62.803119
22.74378,62.492194
22.1449491,60.4804371
29.13909,63.544791
27.68768981207775,60.93719267608684
30.1165,62.1095
25.20816,62.26248
21.7452,61.4863
24.07515,60.24711
22.1152,60.5308
22.225814,60.4722881
25.3053,60.6473
26.99327,63.73548
27.535332,68.660056
22.444936,60.570622
23.05376,63.08076
25.63305,60.37552
25.395543,65.091182
22.7567,62.8654
24.1025,60.24201
21.8709,61.4271
25.1042,60.5274
25.932798,62.401823
23.760072,61.346155
24.7092094,60.1569497
22.2327,60.4574
25.4627106,64.9987896
24.2943,60.3404
27.528342,63.669536
26.35626,63.17103
21.6498,63.1088
22.260473,60.668654
25.4334643,65.0455629
23.452842,60.493239
26.74786,63.23613
24.527771,64.066401
24.472687,64.10624
25.85321667,63.084105
23.07176114,63.58916619
25.84467333,63.08737167
25.83706333,63.06507833
25.83072333,63.09647
25.86476,63.077125
25.82424667,63.099505
25.85244667,63.08028833
25.83931667,63.081875
25.8468143,63.09083507
27.358608,63.350894
25.651059,64.515426
25.1174,60.4926
23.8601,60.1395
25.84152,63.06257
25.83135194,63.06213161
25.85452667,63.06435833
25.84571485,63.06644504
27.894651102,64.404467423
22.2066952,60.4897531
27.02854834,69.89896235
28.878467,61.181429
29.012661,61.827229
